drop,719,477,218,317,b8.png,1920,925
drop,602,408,103,197,bottom1.png,1366,768
drop,735,386,117,252,bottom2.png,1366,768
drop,552,396,167,224,bottom3.png,1366,768
drop,598,418,97,193,bottom4.png,1366,768
drop,389,394,149,268,bottom6.png,1366,768
drop,729,378,113,274,bottom9.png,1366,768
drop,721,487,163,208,bottom10.png,1366,768
drop,651,412,145,201,bottom12.png,1366,768
drop,532,446,157,165,bottom13.png,1366,768
drop,725,406,83,189,bottom15.png,1366,768
drop,627,384,89,179,bottom17.png,1366,768
drop,504,384,177,258,bottom19.png,1366,768
